PassengerId,Survived
153959,1
153960,0
153961,1
153962,1
153963,1
153964,0
153965,0
153966,0
153967,1
153968,1
153969,0
153970,1
153971,1
153972,1
153973,0
153974,0
153975,1
153976,0
153977,0
153978,1
153979,1
153980,1
153981,1
153982,1
153983,1
153984,1
153985,0
153986,0
153987,1
153988,1
153989,0
153990,0
153991,1
153992,1
153993,0
153994,1
153995,1
153996,1
153997,1
153998,0
153999,0
154000,1
154001,1
154002,0
154003,1
154004,1
154005,0
154006,1
154007,0
154008,1
154009,1
154010,0
154011,1
154012,1
154013,1
154014,1
154015,0
154016,1
154017,1
154018,0
154019,1
154020,1
154021,1
154022,1
154023,0
154024,1
154025,1
154026,1
154027,0
154028,1
154029,1
154030,1
154031,1
154032,1
154033,1
154034,1
154035,1
154036,0
154037,1
154038,1
154039,1
154040,1
154041,0
154042,0
154043,0
154044,1
154045,1
154046,0
154047,0
154048,1
154049,1
154050,1
154051,1
154052,0
154053,0
154054,0
154055,1
154056,1
154057,0
154058,1
154059,1
154060,1
154061,1
154062,1
154063,1
154064,1
154065,0
154066,0
154067,1
154068,1
154069,1
154070,0
154071,0
154072,1
154073,1
154074,1
154075,0
154076,1
154077,0
154078,1
154079,0
154080,1
154081,1
154082,0
154083,1
154084,1
154085,1
154086,1
154087,1
154088,1
154089,0
154090,0
154091,1
154092,1
154093,1
154094,1
154095,1
154096,1
154097,1
154098,1
154099,1
154100,1
154101,0
154102,0
154103,1
154104,0
154105,1
154106,0
154107,0
154108,1
154109,1
154110,1
154111,1
154112,0
154113,1
154114,0
154115,1
154116,0
154117,1
154118,1
154119,1
154120,1
154121,1
154122,0
154123,0
154124,1
154125,1
154126,1
154127,0
154128,1
154129,1
154130,1
154131,1
154132,1
154133,1
154134,1
154135,1
154136,1
154137,1
154138,0
154139,1
154140,1
154141,0
154142,1
154143,0
154144,1
154145,1
154146,1
154147,1
154148,0
154149,1
154150,1
154151,1
154152,0
154153,1
154154,1
154155,1
154156,0
154157,1
154158,0
154159,1
154160,1
154161,1
154162,0
154163,0
154164,1
154165,1
154166,0
154167,0
154168,1
154169,1
154170,1
154171,1
154172,1
154173,0
154174,1
154175,1
154176,0
154177,0
154178,0
154179,0
154180,1
154181,1
154182,1
154183,1
154184,1
154185,1
154186,1
154187,0
154188,0
154189,1
154190,0
154191,1
154192,0
154193,1
154194,1
154195,1
154196,1
154197,0
154198,1
154199,0
154200,0
154201,1
154202,1
154203,0
154204,1
154205,1
154206,0
154207,0
154208,0
154209,0
154210,1
154211,0
154212,1
154213,1
154214,0
154215,1
154216,1
154217,0
154218,1
154219,1
154220,1
154221,1
154222,1
154223,0
154224,0
154225,0
154226,1
154227,0
154228,0
154229,0
154230,1
154231,1
154232,0
154233,0
154234,1
154235,1
154236,1
154237,1
154238,1
154239,0
154240,1
154241,0
154242,0
154243,1
154244,0
154245,1
154246,1
154247,1
154248,1
154249,1
154250,1
154251,0
154252,0
154253,0
154254,1
154255,1
154256,1
154257,1
154258,1
154259,0
154260,1
154261,0
154262,0
154263,1
154264,1
154265,1
154266,1
154267,1
154268,1
154269,1
154270,0
154271,1
154272,1
154273,1
154274,1
154275,1
154276,1
154277,0
154278,1
154279,1
154280,1
154281,1
154282,1
154283,1
154284,1
154285,0
154286,1
154287,0
154288,1
154289,1
154290,1
154291,0
154292,0
154293,0
154294,1
154295,1
154296,1
154297,1
154298,1
154299,1
154300,1
154301,1
154302,0
154303,1
154304,0
154305,1
154306,1
154307,1
154308,1
154309,0
154310,1
154311,0
154312,0
154313,1
154314,1
154315,1
154316,1
154317,1
154318,0
154319,1
154320,0
154321,0
154322,1
154323,0
154324,1
154325,1
154326,0
154327,0
154328,0
154329,0
154330,1
154331,1
154332,0
154333,1
154334,0
154335,1
154336,1
154337,1
154338,0
154339,1
154340,1
154341,0
154342,1
154343,0
154344,1
154345,0
154346,0
154347,0
154348,1
154349,1
154350,1
154351,1
154352,1
154353,0
154354,1
154355,1
154356,1
154357,1
154358,0
154359,0
154360,1
154361,1
154362,1
154363,1
154364,0
154365,1
154366,0
154367,1
154368,0
154369,1
154370,1
154371,0
154372,1
154373,1
154374,1
154375,1
154376,0
154377,1
154378,0
154379,0
154380,1
154381,0
154382,0
154383,1
154384,1
154385,1
154386,0
154387,1
154388,1
154389,1
154390,1
154391,0
154392,1
154393,0
154394,0
154395,1
154396,0
154397,1
154398,0
154399,1
154400,1
154401,1
154402,1
154403,1
154404,1
154405,1
154406,1
154407,1
154408,1
154409,1
154410,0
154411,1
154412,1
154413,1
154414,0
154415,0
154416,1
154417,0
154418,1
154419,0
154420,1
154421,1
154422,1
154423,1
154424,1
154425,1
154426,0
154427,1
154428,1
154429,1
154430,0
154431,0
154432,1
154433,1
154434,1
154435,1
154436,0
154437,0
154438,0
154439,1
154440,1
154441,1
154442,1
154443,1
154444,0
154445,0
154446,1
154447,1
154448,1
154449,1
154450,1
154451,1
154452,1
154453,0
154454,1
154455,1
154456,0
154457,1
154458,1
154459,1
154460,1
154461,1
154462,0
154463,0
154464,0
154465,1
154466,0
154467,1
154468,1
154469,1
154470,1
154471,0
154472,0
154473,1
154474,1
154475,1
154476,1
154477,0
154478,1
154479,0
154480,0
154481,1
154482,0
154483,0
154484,1
154485,0
154486,0
154487,1
154488,0
154489,0
154490,1
154491,1
154492,1
154493,0
154494,1
154495,1
154496,1
154497,0
154498,0
154499,1
154500,1
154501,1
154502,1
154503,1
154504,0
154505,0
154506,0
154507,1
154508,1
154509,1
154510,0
154511,1
154512,1
154513,0
154514,1
154515,1
154516,1
154517,1
154518,0
154519,1
154520,1
154521,1
154522,0
154523,1
154524,1
154525,1
154526,1
154527,1
154528,0
154529,0
154530,1
154531,1
154532,1
154533,1
154534,1
154535,1
154536,1
154537,1
154538,0
154539,1
154540,0
154541,1
154542,1
154543,0
154544,1
154545,1
154546,1
154547,1
154548,1
154549,1
154550,1
154551,1
154552,0
154553,0
154554,1
154555,1
154556,1
154557,1
154558,0
154559,1
154560,1
154561,1
154562,1
154563,1
154564,1
154565,1
154566,1
154567,0
154568,0
154569,1
154570,1
154571,0
154572,0
154573,1
154574,0
154575,1
154576,1
154577,0
154578,1
154579,0
154580,1
154581,1
154582,1
154583,1
154584,1
154585,0
154586,1
154587,1
154588,0
154589,1
154590,1
154591,1
154592,0
154593,1
154594,1
154595,0
154596,1
154597,1
154598,0
154599,0
154600,1
154601,1
154602,0
154603,0
154604,1
154605,1
154606,1
154607,1
154608,0
154609,1
154610,1
154611,1
154612,1
154613,0
154614,0
154615,0
154616,1
154617,1
154618,1
154619,1
154620,1
154621,1
154622,1
154623,1
154624,1
154625,0
154626,0
154627,1
154628,1
154629,0
154630,1
154631,1
154632,1
154633,1
154634,1
154635,0
154636,0
154637,1
154638,1
154639,1
154640,0
154641,0
154642,1
154643,1
154644,1
154645,0
154646,1
154647,1
154648,0
154649,1
154650,1
154651,1
154652,0
154653,1
154654,1
154655,1
154656,0
154657,1
154658,0
154659,1
154660,1
154661,1
154662,0
154663,0
154664,1
154665,1
154666,1
154667,1
154668,1
154669,0
154670,1
154671,1
154672,1
154673,0
154674,1
154675,1
154676,1
154677,0
154678,1
154679,1
154680,1
154681,1
154682,1
154683,1
154684,1
154685,1
154686,1
154687,1
154688,1
154689,0
154690,1
154691,1
154692,0
154693,1
154694,1
154695,1
154696,1
154697,0
154698,1
154699,1
154700,1
154701,1
154702,1
154703,1
154704,1
154705,1
154706,1
154707,1
154708,1
154709,1
154710,1
154711,1
154712,0
154713,1
154714,1
154715,1
154716,1
154717,0
154718,1
154719,1
154720,1
154721,1
154722,1
154723,0
154724,0
154725,0
154726,0
154727,0
154728,1
154729,1
154730,0
154731,1
154732,1
154733,0
154734,1
154735,1
154736,0
154737,1
154738,1
154739,0
154740,1
154741,1
154742,1
154743,0
154744,1
154745,0
154746,1
154747,1
154748,1
154749,1
154750,0
154751,1
154752,1
154753,1
154754,1
154755,0
154756,1
154757,0
154758,1
154759,1
154760,0
154761,1
154762,1
154763,0
154764,0
154765,0
154766,0
154767,1
154768,1
154769,0
154770,0
154771,1
154772,1
154773,1
154774,0
154775,1
154776,1
154777,0
154778,1
154779,0
154780,1
154781,1
154782,1
154783,0
154784,1
154785,1
154786,1
154787,0
154788,1
154789,1
154790,1
154791,1
154792,1
154793,0
154794,1
154795,1
154796,0
154797,0
154798,1
154799,1
154800,1
154801,0
154802,1
154803,1
154804,0
154805,1
154806,1
154807,1
154808,1
154809,0
154810,0
154811,0
154812,1
154813,1
154814,1
154815,1
154816,1
154817,1
154818,0
154819,1
154820,1
154821,1
154822,0
154823,0
154824,0
154825,1
154826,1
154827,1
154828,1
154829,0
154830,1
154831,1
154832,0
154833,1
154834,1
154835,1
154836,1
154837,0
154838,0
154839,0
154840,0
154841,1
154842,1
154843,0
154844,1
154845,1
154846,0
154847,1
154848,1
154849,0
154850,1
154851,1
154852,0
154853,0
154854,0
154855,1
154856,0
154857,0
154858,1
154859,0
154860,0
154861,1
154862,1
154863,0
154864,1
154865,1
154866,1
154867,1
154868,1
154869,1
154870,1
154871,1
154872,1
154873,1
154874,1
154875,1
154876,1
154877,1
154878,1
154879,0
154880,1
154881,0
154882,1
154883,1
154884,1
154885,1
154886,1
154887,0
154888,0
154889,1
154890,0
154891,1
154892,0
154893,1
154894,1
154895,1
154896,1
154897,0
154898,1
154899,1
154900,1
154901,1
154902,1
154903,1
154904,1
154905,0
154906,1
154907,1
154908,1
154909,1
154910,1
154911,1
154912,1
154913,0
154914,1
154915,0
154916,0
154917,1
154918,0
154919,1
154920,1
154921,0
154922,0
154923,0
154924,1
154925,0
154926,1
154927,1
154928,1
154929,0
154930,1
154931,0
154932,0
154933,0
154934,1
154935,1
154936,0
154937,0
154938,1
154939,1
154940,1
154941,0
154942,0
154943,1
154944,1
154945,1
154946,0
154947,1
154948,1
154949,1
154950,1
154951,0
154952,0
154953,1
154954,1
154955,1
154956,1
154957,1
154958,0
154959,1
154960,0
154961,0
154962,1
154963,1
154964,1
154965,1
154966,1
154967,1
154968,1
154969,1
154970,0
154971,1
154972,1
154973,0
154974,1
154975,0
154976,0
154977,0
154978,1
154979,1
154980,0
154981,1
154982,0
154983,1
154984,1
154985,0
154986,1
154987,1
154988,1
154989,1
154990,1
154991,1
154992,0
154993,1
154994,0
154995,1
154996,1
154997,0
154998,1
154999,0
155000,0
155001,1
155002,1
155003,0
155004,1
155005,1
155006,1
155007,1
155008,1
155009,1
155010,1
155011,0
155012,0
155013,1
155014,1
155015,1
155016,1
155017,1
155018,1
155019,0
155020,1
155021,1
155022,0
155023,1
155024,1
155025,1
155026,1
155027,0
155028,0
155029,1
155030,1
155031,1
155032,1
155033,1
155034,1
155035,1
155036,1
155037,1
155038,1
155039,1
155040,1
155041,0
155042,1
155043,0
155044,1
155045,1
155046,0
155047,1
155048,0
155049,1
155050,0
155051,0
155052,1
155053,1
155054,1
155055,1
155056,0
155057,1
155058,1
155059,1
155060,1
155061,0
155062,0
155063,0
155064,1
155065,0
155066,0
155067,0
155068,0
155069,1
155070,1
155071,1
155072,1
155073,1
155074,0
155075,1
155076,1
155077,1
155078,0
155079,0
155080,1
155081,0
155082,1
155083,1
155084,1
155085,1
155086,1
155087,1
155088,1
155089,1
155090,1
155091,1
155092,1
155093,0
155094,1
155095,1
155096,0
155097,0
155098,1
155099,0
155100,1
155101,1
155102,0
155103,1
155104,1
155105,1
155106,1
155107,1
155108,0
155109,1
155110,1
155111,1
155112,0
155113,1
155114,1
155115,1
155116,1
155117,0
155118,0
155119,1
155120,1
155121,0
155122,0
155123,1
155124,1
155125,1
155126,1
155127,1
155128,1
155129,0
155130,0
155131,1
155132,1
155133,0
155134,1
155135,1
155136,0
155137,0
155138,1
155139,1
155140,1
155141,0
155142,1
155143,0
155144,0
155145,1
155146,1
155147,1
155148,0
155149,1
155150,1
155151,1
155152,0
155153,1
155154,0
155155,1
155156,1
155157,1
155158,1
155159,0
155160,1
155161,0
155162,1
155163,1
155164,1
155165,1
155166,1
155167,0
155168,1
155169,1
155170,0
155171,0
155172,0
155173,1
155174,1
155175,1
155176,0
155177,1
155178,0
155179,0
155180,0
155181,1
155182,0
155183,1
155184,0
155185,1
155186,1
155187,1
155188,1
155189,1
155190,0
155191,1
155192,1
155193,0
155194,1
155195,1
155196,1
155197,1
155198,1
155199,1
155200,1
155201,0
155202,0
155203,1
155204,1
155205,1
155206,1
155207,1
155208,1
155209,0
155210,1
155211,1
155212,0
155213,1
155214,1
155215,0
155216,1
155217,1
155218,1
155219,1
155220,1
155221,0
155222,1
155223,1
155224,1
155225,1
155226,1
155227,1
155228,0
155229,1
155230,0
155231,1
155232,1
155233,1
155234,1
155235,1
155236,0
155237,1
155238,1
155239,1
155240,0
155241,0
155242,1
155243,1
155244,1
155245,1
155246,1
155247,0
155248,1
155249,1
155250,1
155251,1
155252,1
155253,0
155254,0
155255,1
155256,1
155257,1
155258,1
155259,1
155260,0
155261,1
155262,1
155263,1
155264,0
155265,1
155266,1
155267,1
155268,1
155269,0
155270,1
155271,1
155272,1
155273,0
155274,0
155275,1
155276,1
155277,1
155278,1
155279,1
155280,0
155281,1
155282,1
155283,0
155284,1
155285,1
155286,1
155287,1
155288,1
155289,0
155290,1
155291,1
155292,1
155293,1
155294,1
155295,0
155296,0
155297,0
155298,1
155299,0
155300,0
155301,1
155302,1
155303,0
155304,0
155305,0
155306,0
155307,1
155308,1
155309,1
155310,1
155311,1
155312,1
155313,0
155314,1
155315,0
155316,0
155317,1
155318,1
155319,1
155320,1
155321,1
155322,1
155323,1
155324,0
155325,1
155326,1
155327,1
155328,1
155329,0
155330,0
155331,0
155332,0
155333,1
155334,1
155335,0
155336,0
155337,0
155338,0
155339,1
155340,1
155341,1
155342,0
155343,1
155344,1
155345,1
155346,0
155347,0
155348,1
155349,1
155350,1
155351,0
155352,1
155353,1
155354,1
155355,1
155356,1
155357,1
155358,0
155359,0
155360,1
155361,1
155362,0
155363,1
155364,1
155365,0
155366,0
155367,0
155368,1
155369,0
155370,1
155371,1
155372,1
155373,1
155374,1
155375,1
155376,1
155377,1
155378,0
155379,1
155380,1
155381,0
155382,1
155383,0
155384,0
155385,0
155386,1
155387,0
155388,1
155389,1
155390,1
155391,1
155392,1
155393,1
155394,1
155395,1
155396,0
155397,0
155398,1
155399,1
155400,0
155401,1
155402,1
155403,0
155404,1
155405,0
155406,1
155407,1
155408,0
155409,0
155410,1
155411,1
155412,1
155413,1
155414,1
155415,1
155416,0
155417,0
155418,1
155419,1
155420,0
155421,0
155422,1
155423,1
155424,0
155425,1
155426,0
155427,1
155428,0
155429,0
155430,1
155431,1
155432,0
155433,1
155434,0
155435,1
155436,1
155437,0
155438,1
155439,0
155440,1
155441,1
155442,1
155443,0
155444,1
155445,0
155446,1
155447,1
155448,0
155449,1
155450,1
155451,1
155452,1
155453,1
155454,1
155455,1
155456,1
155457,1
155458,0
155459,1
155460,1
155461,1
155462,1
155463,1
155464,1
155465,1
155466,0
155467,0
155468,1
155469,0
155470,1
155471,1
155472,1
155473,1
155474,1
155475,1
155476,1
155477,1
155478,0
155479,0
155480,0
155481,1
155482,1
155483,0
155484,1
155485,1
155486,1
155487,0
155488,1
155489,1
155490,0
155491,0
155492,0
155493,0
155494,0
155495,0
155496,0
155497,1
155498,1
155499,1
155500,1
155501,0
155502,0
155503,1
155504,1
155505,1
155506,1
155507,1
155508,1
155509,1
155510,1
155511,1
155512,0
155513,1
155514,0
155515,1
155516,0
155517,1
155518,1
155519,1
155520,0
155521,1
155522,1
155523,0
155524,1
155525,0
155526,1
155527,1
155528,1
155529,0
155530,1
155531,1
155532,1
155533,1
155534,1
155535,1
155536,1
155537,1
155538,0
155539,0
155540,0
155541,1
155542,1
155543,0
155544,0
155545,1
155546,1
155547,1
155548,1
155549,0
155550,1
155551,0
155552,1
155553,1
155554,0
155555,1
155556,0
155557,0
155558,1
155559,1
155560,1
155561,0
155562,1
155563,1
155564,0
155565,1
155566,1
155567,1
155568,1
155569,0
155570,1
155571,1
155572,1
155573,0
155574,0
155575,1
155576,1
155577,1
155578,1
155579,1
155580,1
155581,0
155582,0
155583,0
155584,0
155585,1
155586,1
155587,1
155588,1
155589,1
155590,0
155591,1
155592,1
155593,1
155594,1
155595,1
155596,1
155597,0
155598,1
155599,1
155600,1
155601,1
155602,1
155603,1
155604,1
155605,1
155606,1
155607,1
155608,1
155609,1
155610,0
155611,1
155612,1
155613,1
155614,1
155615,1
155616,0
155617,0
155618,1
155619,1
155620,0
155621,0
155622,0
155623,1
155624,0
155625,1
155626,0
155627,0
155628,0
155629,1
155630,1
155631,0
155632,1
155633,1
155634,1
155635,1
155636,1
155637,0
155638,1
155639,0
155640,1
155641,0
155642,1
155643,1
155644,1
155645,0
155646,1
155647,1
155648,0
155649,1
155650,1
155651,1
155652,0
155653,1
155654,1
155655,1
155656,1
155657,1
155658,1
155659,1
155660,1
155661,1
155662,0
155663,0
155664,1
155665,1
155666,1
155667,1
155668,1
155669,1
155670,0
155671,1
155672,1
155673,1
155674,1
155675,1
155676,1
155677,1
155678,1
155679,1
155680,1
155681,1
155682,1
155683,0
155684,1
155685,0
155686,1
155687,1
155688,1
155689,1
155690,1
155691,1
155692,1
155693,1
155694,0
155695,1
155696,1
155697,1
155698,0
155699,1
155700,1
155701,1
155702,1
155703,1
155704,0
155705,0
155706,1
155707,0
155708,1
155709,1
155710,0
155711,1
155712,1
155713,0
155714,0
155715,1
155716,1
155717,0
155718,0
155719,1
155720,1
155721,0
155722,0
155723,0
155724,0
155725,1
155726,1
155727,0
155728,0
155729,0
155730,1
155731,0
155732,1
155733,1
155734,1
155735,0
155736,1
155737,0
155738,1
155739,1
155740,1
155741,0
155742,0
155743,1
155744,1
155745,1
155746,1
155747,1
155748,0
155749,1
155750,1
155751,0
155752,0
155753,1
155754,1
155755,1
155756,1
155757,0
155758,1
155759,1
155760,1
155761,0
155762,1
155763,1
155764,1
155765,1
155766,0
155767,1
155768,0
155769,1
155770,0
155771,0
155772,1
155773,1
155774,1
155775,1
155776,1
155777,1
155778,0
155779,1
155780,1
155781,0
155782,1
155783,1
155784,0
155785,1
155786,0
155787,0
155788,1
155789,0
155790,0
155791,1
155792,1
155793,1
155794,1
155795,1
155796,1
155797,1
155798,1
155799,1
155800,1
155801,1
155802,0
155803,1
155804,1
155805,0
155806,1
155807,0
155808,1
155809,0
155810,0
155811,1
155812,1
155813,1
155814,1
155815,1
155816,1
155817,0
155818,1
155819,1
155820,1
155821,1
155822,1
155823,1
155824,0
155825,1
155826,0
155827,1
155828,1
155829,1
155830,0
155831,1
155832,0
155833,1
155834,0
155835,1
155836,0
155837,0
155838,1
155839,1
155840,1
155841,0
155842,1
155843,1
155844,1
155845,1
155846,1
155847,0
155848,1
155849,1
155850,1
155851,0
155852,1
155853,1
155854,0
155855,1
155856,0
155857,1
155858,1
155859,0
155860,1
155861,0
155862,1
155863,0
155864,0
155865,1
155866,1
155867,1
155868,1
155869,0
155870,0
155871,1
155872,1
155873,1
155874,1
155875,1
155876,1
155877,0
155878,1
155879,1
155880,1
155881,1
155882,0
155883,0
155884,0
155885,1
155886,0
155887,1
155888,1
155889,1
155890,1
155891,0
155892,0
155893,1
155894,1
155895,0
155896,1
155897,0
155898,1
155899,1
155900,1
155901,0
155902,1
155903,1
155904,1
155905,0
155906,1
155907,1
155908,1
155909,1
155910,0
155911,0
155912,1
155913,1
155914,1
155915,0
155916,1
155917,1
155918,0
155919,1
155920,1
155921,1
155922,1
155923,1
155924,0
155925,1
155926,1
155927,1
155928,1
155929,1
155930,1
155931,0
155932,1
155933,1
155934,1
155935,1
155936,1
155937,1
155938,0
155939,1
155940,1
155941,1
155942,0
155943,1
155944,1
155945,1
155946,1
155947,1
155948,1
155949,1
155950,1
155951,1
155952,1
155953,1
155954,1
155955,1
155956,1
155957,0
155958,0
155959,0
155960,1
155961,1
155962,0
155963,0
155964,1
155965,0
155966,1
155967,1
155968,0
155969,0
155970,0
155971,1
155972,1
155973,0
155974,1
155975,0
155976,1
155977,1
155978,0
155979,1
155980,0
155981,1
155982,1
155983,0
155984,1
155985,1
155986,1
155987,1
155988,1
155989,1
155990,0
155991,0
155992,1
155993,1
155994,1
155995,1
155996,1
155997,1
155998,1
155999,0
156000,1
156001,1
156002,0
156003,0
156004,0
156005,1
156006,1
156007,0
156008,1
156009,0
156010,1
156011,1
156012,1
156013,1
156014,1
156015,1
156016,1
156017,0
156018,0
156019,0
156020,0
156021,1
156022,1
156023,0
156024,1
156025,0
156026,1
156027,0
156028,1
156029,0
156030,1
156031,1
156032,1
156033,1
156034,1
156035,1
156036,1
156037,1
156038,1
156039,1
156040,1
156041,1
156042,1
156043,1
156044,0
156045,1
156046,1
156047,1
156048,0
156049,1
156050,1
156051,0
156052,0
156053,1
156054,1
156055,0
156056,1
156057,1
156058,1
156059,0
156060,0
156061,1
156062,0
156063,1
156064,1
156065,1
156066,0
156067,1
156068,1
156069,1
156070,1
156071,1
156072,1
156073,0
156074,1
156075,1
156076,1
156077,1
156078,1
156079,1
156080,1
156081,0
156082,1
156083,0
156084,0
156085,1
156086,1
156087,1
156088,1
156089,1
156090,1
156091,1
156092,0
156093,1
156094,1
156095,1
156096,0
156097,1
156098,1
156099,1
156100,0
156101,1
156102,1
156103,0
156104,1
156105,1
156106,0
156107,1
156108,1
156109,1
156110,1
156111,1
156112,0
156113,1
156114,1
156115,0
156116,1
156117,1
156118,0
156119,1
156120,1
156121,1
156122,1
156123,1
156124,1
156125,0
156126,1
156127,1
156128,0
156129,1
156130,1
156131,1
156132,0
156133,1
156134,0
156135,0
156136,1
156137,1
156138,1
156139,0
156140,0
156141,1
156142,0
156143,1
156144,1
156145,1
156146,1
156147,1
156148,0
156149,1
156150,1
156151,0
156152,1
156153,1
156154,1
156155,0
156156,1
156157,1
156158,0
156159,1
156160,1
